amfi_code,fund_display_name,risk_grade,observations,var_95,cvar_95,sharpe_ratio,annualized_volatility,mean_daily_return,std_daily_return,worst_day_return,best_day_return,annualized_return_est,scheme_name,fund_house,category,sharpe_ratio_extra,category_extra
119094,Axis Midcap Fund - Regular - Growth,High,452,-0.25959648313960954,-0.2991128900782242,1.2765611306461353,1.641317766045622,0.008314454218939634,0.10339330074735259,-0.34315428760808175,0.23927256319143964,2.095242463172788,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,0.8,Mid Cap
148567,Mirae Asset Large Cap Fund - Regular - Growth,Moderate,452,-0.25506636135253374,-0.3231554969037096,1.3289847508261161,1.587475767054036,0.008371948756828592,0.10000157361824957,-0.4082315201190836,0.2588034383632476,2.1097310867208052,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,1.06,Large Cap
120505,ICICI Pru Midcap Fund - Regular - Growth,High,452,-0.23138364728815672,-0.2943323478987861,1.3237788367342114,1.7232244555718537,0.009052254227098622,0.10855293720447136,-0.36515857252256856,0.3701172914719695,2.2811680652288526,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,0.95,Mid Cap
120843,Kotak Flexicap Fund - Regular - Growth,Moderately High,452,-0.23032366471896987,-0.3057445344729569,1.3507147302782807,1.7046919357153463,0.009137113127608388,0.10738549818762172,-0.35278548668927945,0.3628901337355477,2.302552508157314,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,0.98,Flexi Cap
149324,DSP Small Cap Fund - Regular - Growth,Very High,452,-0.20395880044772327,-0.33992319062577114,1.5294401483540057,2.0423869197634974,0.012395668863330808,0.1286582826348915,-0.5235259853217533,0.31720330904647875,3.123708553559364,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,0.8,Small Cap
119598,SBI Small Cap Fund - Regular Plan - Growth,Very High,452,-0.20339999976600742,-0.29330327390892047,1.3520131107057316,1.971489497442047,0.010577300191112306,0.12419216482398492,-0.3927829104413807,0.4368319446528144,2.665479648160301,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,0.94,Small Cap
120504,ICICI Pru Bluechip Fund - Direct - Growth,Moderate,452,-0.19484958982942224,-0.22370626711466496,1.0775848546830684,1.302488958071362,0.005569612597657261,0.08204909210629663,-0.2591980590135572,0.23007377906048432,1.4035423746096298,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,1.03,Large Cap
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Moderately High,452,-0.1922387966738773,-0.24195173407374385,1.0830180685159696,1.3396936047585086,0.005757588810431574,0.08439276455273027,-0.30266558233161167,0.23605219824158707,1.4509123802287567,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,0.91,Large & Mid Cap
148569,Mirae Asset Tax Saver Fund - Regular - Growth,High,452,-0.18722081336489813,-0.22942658911248592,1.200793784082383,1.474369685632813,0.007025452198203884,0.09287656020849769,-0.28303142916761903,0.20995740195104262,1.7704139539473787,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,0.8,ELSS
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,High,452,-0.17414591706703642,-0.24983212790610843,1.224451601271635,1.3908676286977764,0.006758135298078866,0.08761642505105809,-0.3269641373418102,0.2576322869514669,1.703050095115874,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,0.87,Mid Cap
